"Listado numero 1, peso maximo: 970"
"Id:62, Valor: 68, Peso: 68"
"Id:38, Valor: 68, Peso: 68"
"Id:27, Valor: 34, Peso: 34"
"Id:24, Valor: 68, Peso: 68"
El valor optimo conseguido por Pisinger es 12137 y el tiempo 0.0 mientras que los valores conseguidos por el algoritmo fueron 646 y el tiempo 1.35107088089
-------
"Listado numero 29, peso maximo: 6298"
"Id:99, Valor: 334, Peso: 118"
"Id:98, Valor: 120, Peso: 44"
"Id:97, Valor: 1336, Peso: 472"
"Id:95, Valor: 1336, Peso: 472"
"Id:92, Valor: 334, Peso: 118"
"Id:89, Valor: 1169, Peso: 413"
"Id:88, Valor: 835, Peso: 295"
"Id:87, Valor: 1002, Peso: 354"
"Id:86, Valor: 167, Peso: 59"
"Id:85, Valor: 1169, Peso: 413"
"Id:83, Valor: 501, Peso: 177"
"Id:80, Valor: 1670, Peso: 590"
"Id:79, Valor: 1670, Peso: 590"
"Id:77, Valor: 1503, Peso: 531"
"Id:71, Valor: 1503, Peso: 531"
"Id:70, Valor: 1002, Peso: 354"
"Id:69, Valor: 1503, Peso: 531"
"Id:65, Valor: 501, Peso: 177"
"Id:50, Valor: 167, Peso: 59"
El valor optimo conseguido por Pisinger es 17822 y el tiempo 0.0 mientras que los valores conseguidos por el algoritmo fueron 17822 y el tiempo 1.18411803246
-------
"Listado numero 30, peso maximo: 8510"
"Id:99, Valor: 650, Peso: 125"
"Id:98, Valor: 650, Peso: 125"
"Id:97, Valor: 650, Peso: 125"
"Id:96, Valor: 130, Peso: 25"
"Id:95, Valor: 780, Peso: 150"
"Id:94, Valor: 520, Peso: 100"
"Id:92, Valor: 1300, Peso: 250"
"Id:89, Valor: 650, Peso: 125"
"Id:87, Valor: 520, Peso: 100"
"Id:86, Valor: 650, Peso: 125"
"Id:85, Valor: 520, Peso: 100"
"Id:84, Valor: 260, Peso: 50"
"Id:80, Valor: 780, Peso: 150"
"Id:79, Valor: 910, Peso: 175"
"Id:76, Valor: 390, Peso: 75"
"Id:75, Valor: 650, Peso: 125"
"Id:74, Valor: 1300, Peso: 250"
"Id:72, Valor: 520, Peso: 100"
"Id:71, Valor: 390, Peso: 75"
"Id:70, Valor: 130, Peso: 25"
"Id:65, Valor: 1170, Peso: 225"
"Id:62, Valor: 1170, Peso: 225"
"Id:58, Valor: 390, Peso: 75"
"Id:55, Valor: 1040, Peso: 200"
"Id:50, Valor: 1170, Peso: 225"
"Id:48, Valor: 1170, Peso: 225"
"Id:45, Valor: 520, Peso: 100"
"Id:43, Valor: 29, Peso: 83"
"Id:42, Valor: 910, Peso: 175"
"Id:41, Valor: 1040, Peso: 200"
"Id:40, Valor: 260, Peso: 50"
"Id:38, Valor: 390, Peso: 75"
"Id:36, Valor: 650, Peso: 125"
"Id:34, Valor: 910, Peso: 175"
"Id:33, Valor: 390, Peso: 75"
"Id:30, Valor: 650, Peso: 125"
"Id:29, Valor: 780, Peso: 150"
"Id:28, Valor: 650, Peso: 125"
"Id:27, Valor: 780, Peso: 150"
"Id:24, Valor: 650, Peso: 125"
"Id:23, Valor: 130, Peso: 25"
"Id:20, Valor: 520, Peso: 100"
"Id:15, Valor: 520, Peso: 100"
"Id:14, Valor: 520, Peso: 100"
"Id:10, Valor: 260, Peso: 50"
"Id:8, Valor: 910, Peso: 175"
"Id:5, Valor: 780, Peso: 150"
"Id:2, Valor: 1170, Peso: 225"
El valor optimo conseguido por Pisinger es 33644 y el tiempo 0.0 mientras que los valores conseguidos por el algoritmo fueron 31879 y el tiempo 0.916902065277
-------
"Listado numero 31, peso maximo: 6448"
"Id:98, Valor: 1134, Peso: 259"
"Id:96, Valor: 324, Peso: 74"
"Id:94, Valor: 972, Peso: 222"
"Id:93, Valor: 972, Peso: 222"
"Id:91, Valor: 1458, Peso: 333"
"Id:90, Valor: 1620, Peso: 370"
"Id:84, Valor: 1620, Peso: 370"
"Id:82, Valor: 162, Peso: 37"
"Id:81, Valor: 648, Peso: 148"
"Id:78, Valor: 1620, Peso: 370"
"Id:76, Valor: 972, Peso: 222"
"Id:75, Valor: 810, Peso: 185"
"Id:74, Valor: 324, Peso: 74"
"Id:73, Valor: 972, Peso: 222"
"Id:72, Valor: 972, Peso: 222"
"Id:67, Valor: 162, Peso: 37"
"Id:62, Valor: 162, Peso: 37"
"Id:60, Valor: 1296, Peso: 296"
"Id:59, Valor: 1458, Peso: 333"
"Id:54, Valor: 162, Peso: 37"
"Id:53, Valor: 810, Peso: 185"
"Id:52, Valor: 972, Peso: 222"
"Id:51, Valor: 486, Peso: 111"
"Id:47, Valor: 648, Peso: 148"
"Id:45, Valor: 324, Peso: 74"
"Id:44, Valor: 162, Peso: 37"
"Id:43, Valor: 1134, Peso: 259"
"Id:33, Valor: 648, Peso: 148"
"Id:31, Valor: 810, Peso: 185"
"Id:30, Valor: 162, Peso: 37"
"Id:27, Valor: 324, Peso: 74"
"Id:23, Valor: 486, Peso: 111"
"Id:21, Valor: 162, Peso: 37"
"Id:20, Valor: 162, Peso: 37"
"Id:18, Valor: 1458, Peso: 333"
"Id:16, Valor: 162, Peso: 37"
"Id:12, Valor: 972, Peso: 222"
"Id:11, Valor: 486, Peso: 111"
El valor optimo conseguido por Pisinger es 28188 y el tiempo 0.0 mientras que los valores conseguidos por el algoritmo fueron 28188 y el tiempo 1.23108196259
-------
"Listado numero 32, peso maximo: 10310"
"Id:93, Valor: 568, Peso: 424"
"Id:91, Valor: 497, Peso: 371"
"Id:90, Valor: 213, Peso: 159"
"Id:88, Valor: 497, Peso: 371"
"Id:83, Valor: 639, Peso: 477"
"Id:82, Valor: 284, Peso: 212"
"Id:81, Valor: 284, Peso: 212"
"Id:78, Valor: 568, Peso: 424"
"Id:77, Valor: 284, Peso: 212"
"Id:73, Valor: 568, Peso: 424"
"Id:69, Valor: 710, Peso: 530"
"Id:68, Valor: 426, Peso: 318"
"Id:67, Valor: 355, Peso: 265"
"Id:66, Valor: 213, Peso: 159"
"Id:64, Valor: 284, Peso: 212"
"Id:63, Valor: 568, Peso: 424"
"Id:61, Valor: 497, Peso: 371"
"Id:60, Valor: 639, Peso: 477"
"Id:59, Valor: 142, Peso: 106"
"Id:57, Valor: 71, Peso: 53"
"Id:56, Valor: 355, Peso: 265"
"Id:54, Valor: 213, Peso: 159"
"Id:53, Valor: 568, Peso: 424"
"Id:52, Valor: 568, Peso: 424"
"Id:51, Valor: 142, Peso: 106"
"Id:49, Valor: 710, Peso: 530"
"Id:47, Valor: 142, Peso: 106"
"Id:46, Valor: 426, Peso: 318"
"Id:44, Valor: 710, Peso: 530"
"Id:43, Valor: 284, Peso: 212"
"Id:39, Valor: 426, Peso: 318"
"Id:37, Valor: 355, Peso: 265"
"Id:35, Valor: 213, Peso: 159"
"Id:25, Valor: 284, Peso: 212"
"Id:13, Valor: 71, Peso: 53"
El valor optimo conseguido por Pisinger es 13774 y el tiempo 0.0 mientras que los valores conseguidos por el algoritmo fueron 13774 y el tiempo 1.13306808472
-------
"Listado numero 33, peso maximo: 25582"
"Id:99, Valor: 1264, Peso: 688"
"Id:97, Valor: 316, Peso: 172"
"Id:95, Valor: 632, Peso: 344"
"Id:92, Valor: 1264, Peso: 688"
"Id:89, Valor: 158, Peso: 86"
"Id:88, Valor: 790, Peso: 430"
"Id:87, Valor: 1580, Peso: 860"
"Id:86, Valor: 1422, Peso: 774"
"Id:85, Valor: 158, Peso: 86"
"Id:83, Valor: 1106, Peso: 602"
"Id:80, Valor: 948, Peso: 516"
"Id:79, Valor: 1580, Peso: 860"
"Id:77, Valor: 474, Peso: 258"
"Id:71, Valor: 1422, Peso: 774"
"Id:70, Valor: 1580, Peso: 860"
"Id:69, Valor: 1422, Peso: 774"
"Id:68, Valor: 474, Peso: 258"
"Id:66, Valor: 1422, Peso: 774"
"Id:65, Valor: 1106, Peso: 602"
"Id:64, Valor: 316, Peso: 172"
"Id:63, Valor: 1580, Peso: 860"
"Id:61, Valor: 632, Peso: 344"
"Id:58, Valor: 1580, Peso: 860"
"Id:57, Valor: 1580, Peso: 860"
"Id:56, Valor: 1580, Peso: 860"
"Id:55, Valor: 1106, Peso: 602"
"Id:50, Valor: 474, Peso: 258"
"Id:49, Valor: 316, Peso: 172"
"Id:48, Valor: 316, Peso: 172"
"Id:46, Valor: 158, Peso: 86"
"Id:42, Valor: 474, Peso: 258"
"Id:41, Valor: 158, Peso: 86"
"Id:40, Valor: 474, Peso: 258"
"Id:39, Valor: 316, Peso: 172"
"Id:38, Valor: 1422, Peso: 774"
"Id:37, Valor: 1580, Peso: 860"
"Id:36, Valor: 632, Peso: 344"
"Id:35, Valor: 1106, Peso: 602"
"Id:34, Valor: 158, Peso: 86"
"Id:32, Valor: 790, Peso: 430"
"Id:29, Valor: 474, Peso: 258"
"Id:28, Valor: 1580, Peso: 860"
"Id:26, Valor: 1106, Peso: 602"
"Id:25, Valor: 158, Peso: 86"
"Id:24, Valor: 316, Peso: 172"
"Id:22, Valor: 474, Peso: 258"
"Id:19, Valor: 158, Peso: 86"
"Id:17, Valor: 158, Peso: 86"
"Id:15, Valor: 1264, Peso: 688"
"Id:14, Valor: 1264, Peso: 688"
"Id:13, Valor: 632, Peso: 344"
"Id:9, Valor: 158, Peso: 86"
"Id:8, Valor: 1422, Peso: 774"
"Id:7, Valor: 948, Peso: 516"
El valor optimo conseguido por Pisinger es 46926 y el tiempo 0.0 mientras que los valores conseguidos por el algoritmo fueron 45978 y el tiempo 1.08411407471
-------
"Listado numero 34, peso maximo: 12048"
"Id:99, Valor: 426, Peso: 33"
"Id:98, Valor: 426, Peso: 33"
"Id:97, Valor: 1278, Peso: 99"
"Id:96, Valor: 994, Peso: 77"
"Id:95, Valor: 284, Peso: 22"
"Id:94, Valor: 1420, Peso: 110"
"Id:93, Valor: 60, Peso: 333"
"Id:92, Valor: 852, Peso: 66"
"Id:89, Valor: 1278, Peso: 99"
"Id:87, Valor: 1420, Peso: 110"
"Id:86, Valor: 426, Peso: 33"
"Id:85, Valor: 852, Peso: 66"
"Id:84, Valor: 284, Peso: 22"
"Id:82, Valor: 20, Peso: 111"
"Id:81, Valor: 60, Peso: 333"
"Id:80, Valor: 284, Peso: 22"
"Id:79, Valor: 994, Peso: 77"
"Id:78, Valor: 20, Peso: 111"
"Id:77, Valor: 20, Peso: 111"
"Id:76, Valor: 994, Peso: 77"
"Id:75, Valor: 142, Peso: 11"
"Id:74, Valor: 568, Peso: 44"
"Id:73, Valor: 20, Peso: 111"
"Id:72, Valor: 284, Peso: 22"
"Id:71, Valor: 710, Peso: 55"
"Id:70, Valor: 994, Peso: 77"
"Id:65, Valor: 142, Peso: 11"
"Id:64, Valor: 20, Peso: 111"
"Id:62, Valor: 1278, Peso: 99"
"Id:58, Valor: 1278, Peso: 99"
"Id:55, Valor: 1136, Peso: 88"
"Id:52, Valor: 20, Peso: 111"
"Id:50, Valor: 142, Peso: 11"
"Id:48, Valor: 426, Peso: 33"
"Id:45, Valor: 1136, Peso: 88"
"Id:42, Valor: 994, Peso: 77"
"Id:41, Valor: 852, Peso: 66"
"Id:40, Valor: 1420, Peso: 110"
"Id:38, Valor: 710, Peso: 55"
"Id:36, Valor: 1278, Peso: 99"
"Id:34, Valor: 1278, Peso: 99"
"Id:33, Valor: 142, Peso: 11"
"Id:32, Valor: 20, Peso: 111"
"Id:30, Valor: 1278, Peso: 99"
"Id:29, Valor: 284, Peso: 22"
"Id:28, Valor: 994, Peso: 77"
"Id:27, Valor: 852, Peso: 66"
"Id:24, Valor: 710, Peso: 55"
"Id:23, Valor: 1278, Peso: 99"
"Id:22, Valor: 20, Peso: 111"
"Id:20, Valor: 1136, Peso: 88"
"Id:15, Valor: 1420, Peso: 110"
"Id:14, Valor: 284, Peso: 22"
"Id:10, Valor: 1136, Peso: 88"
"Id:8, Valor: 142, Peso: 11"
"Id:5, Valor: 284, Peso: 22"
"Id:2, Valor: 1278, Peso: 99"
El valor optimo conseguido por Pisinger es 40954 y el tiempo 0.0 mientras que los valores conseguidos por el algoritmo fueron 38478 y el tiempo 0.920876026154
-------
"Listado numero 35, peso maximo: 8072"
"Id:70, Valor: 112, Peso: 25"
"Id:56, Valor: 112, Peso: 25"
"Id:28, Valor: 112, Peso: 25"
"Id:13, Valor: 112, Peso: 25"
"Id:7, Valor: 112, Peso: 25"
El valor optimo conseguido por Pisinger es 36064 y el tiempo 0.0 mientras que los valores conseguidos por el algoritmo fueron 560 y el tiempo 1.398198843
-------
"Listado numero 36, peso maximo: 13578"
"Id:93, Valor: 830, Peso: 390"
"Id:91, Valor: 249, Peso: 117"
"Id:90, Valor: 83, Peso: 39"
"Id:88, Valor: 581, Peso: 273"
"Id:83, Valor: 249, Peso: 117"
"Id:82, Valor: 664, Peso: 312"
"Id:81, Valor: 332, Peso: 156"
"Id:78, Valor: 498, Peso: 234"
"Id:77, Valor: 664, Peso: 312"
"Id:73, Valor: 498, Peso: 234"
"Id:69, Valor: 830, Peso: 390"
"Id:68, Valor: 664, Peso: 312"
"Id:67, Valor: 83, Peso: 39"
"Id:66, Valor: 581, Peso: 273"
"Id:64, Valor: 664, Peso: 312"
"Id:63, Valor: 664, Peso: 312"
"Id:61, Valor: 415, Peso: 195"
"Id:60, Valor: 747, Peso: 351"
"Id:59, Valor: 498, Peso: 234"
"Id:57, Valor: 415, Peso: 195"
"Id:56, Valor: 415, Peso: 195"
"Id:54, Valor: 747, Peso: 351"
"Id:53, Valor: 166, Peso: 78"
"Id:52, Valor: 332, Peso: 156"
"Id:51, Valor: 498, Peso: 234"
"Id:49, Valor: 664, Peso: 312"
"Id:47, Valor: 498, Peso: 234"
"Id:46, Valor: 498, Peso: 234"
"Id:44, Valor: 332, Peso: 156"
"Id:43, Valor: 830, Peso: 390"
"Id:39, Valor: 332, Peso: 156"
"Id:37, Valor: 581, Peso: 273"
"Id:35, Valor: 747, Peso: 351"
"Id:32, Valor: 498, Peso: 234"
"Id:31, Valor: 581, Peso: 273"
"Id:26, Valor: 581, Peso: 273"
"Id:25, Valor: 166, Peso: 78"
"Id:22, Valor: 498, Peso: 234"
"Id:21, Valor: 581, Peso: 273"
"Id:19, Valor: 415, Peso: 195"
"Id:18, Valor: 664, Peso: 312"
"Id:17, Valor: 415, Peso: 195"
"Id:16, Valor: 83, Peso: 39"
"Id:13, Valor: 249, Peso: 117"
"Id:12, Valor: 415, Peso: 195"
"Id:11, Valor: 415, Peso: 195"
"Id:9, Valor: 498, Peso: 234"
"Id:7, Valor: 249, Peso: 117"
"Id:6, Valor: 664, Peso: 312"
"Id:4, Valor: 664, Peso: 312"
"Id:3, Valor: 249, Peso: 117"
"Id:1, Valor: 83, Peso: 39"
El valor optimo conseguido por Pisinger es 25153 y el tiempo 0.0 mientras que los valores conseguidos por el algoritmo fueron 24817 y el tiempo 1.03215694427
-------
"Listado numero 37, peso maximo: 17240"
"Id:98, Valor: 1098, Peso: 318"
"Id:96, Valor: 915, Peso: 265"
"Id:94, Valor: 915, Peso: 265"
"Id:93, Valor: 549, Peso: 159"
"Id:91, Valor: 732, Peso: 212"
"Id:90, Valor: 549, Peso: 159"
"Id:84, Valor: 549, Peso: 159"
"Id:82, Valor: 1830, Peso: 530"
"Id:81, Valor: 549, Peso: 159"
"Id:78, Valor: 915, Peso: 265"
"Id:76, Valor: 1281, Peso: 371"
"Id:75, Valor: 1098, Peso: 318"
"Id:74, Valor: 1281, Peso: 371"
"Id:73, Valor: 1281, Peso: 371"
"Id:72, Valor: 915, Peso: 265"
"Id:67, Valor: 1098, Peso: 318"
"Id:62, Valor: 1464, Peso: 424"
"Id:60, Valor: 1281, Peso: 371"
"Id:59, Valor: 1464, Peso: 424"
"Id:54, Valor: 366, Peso: 106"
"Id:53, Valor: 366, Peso: 106"
"Id:52, Valor: 1281, Peso: 371"
"Id:51, Valor: 732, Peso: 212"
"Id:47, Valor: 915, Peso: 265"
"Id:45, Valor: 549, Peso: 159"
"Id:44, Valor: 366, Peso: 106"
"Id:43, Valor: 1098, Peso: 318"
"Id:33, Valor: 1647, Peso: 477"
"Id:31, Valor: 366, Peso: 106"
"Id:30, Valor: 1098, Peso: 318"
"Id:27, Valor: 1281, Peso: 371"
"Id:23, Valor: 1098, Peso: 318"
"Id:21, Valor: 1830, Peso: 530"
"Id:20, Valor: 1098, Peso: 318"
"Id:18, Valor: 366, Peso: 106"
"Id:16, Valor: 1830, Peso: 530"
"Id:12, Valor: 1647, Peso: 477"
"Id:11, Valor: 1830, Peso: 530"
"Id:10, Valor: 1098, Peso: 318"
"Id:5, Valor: 1281, Peso: 371"
"Id:3, Valor: 549, Peso: 159"
"Id:2, Valor: 915, Peso: 265"
"Id:1, Valor: 1464, Peso: 424"
El valor optimo conseguido por Pisinger es 50529 y el tiempo 0.0 mientras que los valores conseguidos por el algoritmo fueron 44835 y el tiempo 1.42882704735
-------
"Listado numero 38, peso maximo: 21421"
"Id:99, Valor: 1377, Peso: 603"
"Id:98, Valor: 1377, Peso: 603"
"Id:97, Valor: 459, Peso: 201"
"Id:96, Valor: 459, Peso: 201"
"Id:95, Valor: 1530, Peso: 670"
"Id:94, Valor: 918, Peso: 402"
"Id:92, Valor: 306, Peso: 134"
"Id:89, Valor: 459, Peso: 201"
"Id:87, Valor: 612, Peso: 268"
"Id:86, Valor: 153, Peso: 67"
"Id:85, Valor: 1530, Peso: 670"
"Id:84, Valor: 1530, Peso: 670"
"Id:80, Valor: 1530, Peso: 670"
"Id:79, Valor: 1071, Peso: 469"
"Id:78, Valor: 11, Peso: 138"
"Id:76, Valor: 153, Peso: 67"
"Id:75, Valor: 1377, Peso: 603"
"Id:74, Valor: 1224, Peso: 536"
"Id:72, Valor: 1224, Peso: 536"
"Id:71, Valor: 765, Peso: 335"
"Id:70, Valor: 153, Peso: 67"
"Id:68, Valor: 11, Peso: 138"
"Id:65, Valor: 459, Peso: 201"
"Id:62, Valor: 153, Peso: 67"
"Id:59, Valor: 11, Peso: 138"
"Id:58, Valor: 1071, Peso: 469"
"Id:55, Valor: 918, Peso: 402"
"Id:50, Valor: 459, Peso: 201"
"Id:48, Valor: 1071, Peso: 469"
"Id:45, Valor: 306, Peso: 134"
"Id:44, Valor: 11, Peso: 138"
"Id:42, Valor: 1377, Peso: 603"
"Id:41, Valor: 612, Peso: 268"
"Id:40, Valor: 1530, Peso: 670"
"Id:38, Valor: 765, Peso: 335"
"Id:36, Valor: 459, Peso: 201"
"Id:34, Valor: 153, Peso: 67"
"Id:33, Valor: 153, Peso: 67"
"Id:32, Valor: 11, Peso: 138"
"Id:30, Valor: 459, Peso: 201"
"Id:29, Valor: 918, Peso: 402"
"Id:28, Valor: 1071, Peso: 469"
"Id:27, Valor: 612, Peso: 268"
"Id:24, Valor: 765, Peso: 335"
"Id:23, Valor: 1071, Peso: 469"
"Id:20, Valor: 1530, Peso: 670"
"Id:15, Valor: 1224, Peso: 536"
"Id:14, Valor: 1530, Peso: 670"
"Id:10, Valor: 306, Peso: 134"
"Id:8, Valor: 1071, Peso: 469"
"Id:5, Valor: 918, Peso: 402"
"Id:2, Valor: 1377, Peso: 603"
El valor optimo conseguido por Pisinger es 41716 y el tiempo 0.0 mientras que los valores conseguidos por el algoritmo fueron 40600 y el tiempo 0.834849119186
-------
"Listado numero 39, peso maximo: 19059"
"Id:98, Valor: 1296, Peso: 837"
"Id:96, Valor: 576, Peso: 372"
"Id:94, Valor: 1152, Peso: 744"
"Id:93, Valor: 1152, Peso: 744"
"Id:92, Valor: 124, Peso: 81"
"Id:91, Valor: 144, Peso: 93"
"Id:90, Valor: 1152, Peso: 744"
"Id:84, Valor: 864, Peso: 558"
"Id:82, Valor: 1008, Peso: 651"
"Id:81, Valor: 576, Peso: 372"
"Id:78, Valor: 1440, Peso: 930"
"Id:76, Valor: 576, Peso: 372"
"Id:75, Valor: 1296, Peso: 837"
"Id:74, Valor: 1440, Peso: 930"
"Id:73, Valor: 288, Peso: 186"
"Id:72, Valor: 1152, Peso: 744"
"Id:67, Valor: 720, Peso: 465"
"Id:62, Valor: 432, Peso: 279"
"Id:60, Valor: 1152, Peso: 744"
"Id:59, Valor: 720, Peso: 465"
"Id:57, Valor: 124, Peso: 81"
"Id:56, Valor: 124, Peso: 81"
"Id:54, Valor: 720, Peso: 465"
"Id:53, Valor: 720, Peso: 465"
"Id:52, Valor: 1440, Peso: 930"
"Id:51, Valor: 144, Peso: 93"
"Id:47, Valor: 288, Peso: 186"
"Id:45, Valor: 1440, Peso: 930"
"Id:44, Valor: 1296, Peso: 837"
"Id:43, Valor: 1296, Peso: 837"
"Id:33, Valor: 288, Peso: 186"
"Id:31, Valor: 144, Peso: 93"
"Id:30, Valor: 1008, Peso: 651"
"Id:27, Valor: 1440, Peso: 930"
"Id:7, Valor: 124, Peso: 81"
"Id:1, Valor: 144, Peso: 93"
El valor optimo conseguido por Pisinger es 29500 y el tiempo 0.0 mientras que los valores conseguidos por el algoritmo fueron 28000 y el tiempo 1.5229818821
-------
"Listado numero 40, peso maximo: 23019"
"Id:93, Valor: 48, Peso: 190"
"Id:91, Valor: 24, Peso: 95"
"Id:90, Valor: 24, Peso: 95"
"Id:88, Valor: 168, Peso: 665"
"Id:83, Valor: 120, Peso: 475"
"Id:82, Valor: 240, Peso: 950"
"Id:81, Valor: 96, Peso: 380"
"Id:78, Valor: 144, Peso: 570"
"Id:77, Valor: 48, Peso: 190"
"Id:73, Valor: 48, Peso: 190"
"Id:69, Valor: 240, Peso: 950"
"Id:68, Valor: 48, Peso: 190"
"Id:67, Valor: 216, Peso: 855"
"Id:66, Valor: 216, Peso: 855"
"Id:64, Valor: 48, Peso: 190"
"Id:63, Valor: 192, Peso: 760"
"Id:61, Valor: 72, Peso: 285"
"Id:60, Valor: 216, Peso: 855"
"Id:59, Valor: 192, Peso: 760"
"Id:57, Valor: 216, Peso: 855"
"Id:56, Valor: 120, Peso: 475"
"Id:54, Valor: 120, Peso: 475"
"Id:53, Valor: 192, Peso: 760"
"Id:52, Valor: 48, Peso: 190"
"Id:51, Valor: 240, Peso: 950"
"Id:49, Valor: 192, Peso: 760"
"Id:47, Valor: 240, Peso: 950"
"Id:46, Valor: 144, Peso: 570"
"Id:44, Valor: 192, Peso: 760"
"Id:43, Valor: 144, Peso: 570"
"Id:39, Valor: 48, Peso: 190"
"Id:37, Valor: 168, Peso: 665"
"Id:35, Valor: 120, Peso: 475"
"Id:32, Valor: 144, Peso: 570"
"Id:31, Valor: 120, Peso: 475"
"Id:26, Valor: 120, Peso: 475"
"Id:25, Valor: 48, Peso: 190"
"Id:22, Valor: 96, Peso: 380"
"Id:21, Valor: 72, Peso: 285"
"Id:19, Valor: 24, Peso: 95"
"Id:18, Valor: 240, Peso: 950"
"Id:17, Valor: 72, Peso: 285"
"Id:16, Valor: 72, Peso: 285"
"Id:13, Valor: 168, Peso: 665"
"Id:11, Valor: 24, Peso: 95"
El valor optimo conseguido por Pisinger es 5808 y el tiempo 0.0 mientras que los valores conseguidos por el algoritmo fueron 5784 y el tiempo 1.13789606094
-------
"Listado numero 41, peso maximo: 22478"
"Id:98, Valor: 776, Peso: 156"
"Id:96, Valor: 194, Peso: 39"
"Id:95, Valor: 552, Peso: 1136"
"Id:94, Valor: 194, Peso: 39"
"Id:93, Valor: 970, Peso: 195"
"Id:91, Valor: 1940, Peso: 390"
"Id:90, Valor: 194, Peso: 39"
"Id:84, Valor: 194, Peso: 39"
"Id:82, Valor: 388, Peso: 78"
"Id:81, Valor: 582, Peso: 117"
"Id:78, Valor: 970, Peso: 195"
"Id:77, Valor: 69, Peso: 142"
"Id:76, Valor: 194, Peso: 39"
"Id:75, Valor: 388, Peso: 78"
"Id:74, Valor: 194, Peso: 39"
"Id:73, Valor: 970, Peso: 195"
"Id:72, Valor: 582, Peso: 117"
"Id:71, Valor: 69, Peso: 142"
"Id:69, Valor: 69, Peso: 142"
"Id:67, Valor: 776, Peso: 156"
"Id:65, Valor: 69, Peso: 142"
"Id:62, Valor: 1940, Peso: 390"
"Id:61, Valor: 138, Peso: 284"
"Id:60, Valor: 1746, Peso: 351"
"Id:59, Valor: 1940, Peso: 390"
"Id:54, Valor: 1552, Peso: 312"
"Id:53, Valor: 1552, Peso: 312"
"Id:52, Valor: 970, Peso: 195"
"Id:51, Valor: 1552, Peso: 312"
"Id:47, Valor: 1746, Peso: 351"
"Id:45, Valor: 1358, Peso: 273"
"Id:44, Valor: 1164, Peso: 234"
"Id:43, Valor: 388, Peso: 78"
"Id:40, Valor: 69, Peso: 142"
"Id:38, Valor: 69, Peso: 142"
"Id:37, Valor: 138, Peso: 284"
"Id:33, Valor: 1358, Peso: 273"
"Id:31, Valor: 1940, Peso: 390"
"Id:30, Valor: 1940, Peso: 390"
"Id:27, Valor: 970, Peso: 195"
"Id:24, Valor: 138, Peso: 284"
"Id:23, Valor: 776, Peso: 156"
"Id:21, Valor: 776, Peso: 156"
"Id:20, Valor: 1552, Peso: 312"
"Id:19, Valor: 69, Peso: 142"
"Id:18, Valor: 1164, Peso: 234"
"Id:16, Valor: 388, Peso: 78"
"Id:15, Valor: 138, Peso: 284"
"Id:12, Valor: 582, Peso: 117"
"Id:11, Valor: 1164, Peso: 234"
"Id:10, Valor: 388, Peso: 78"
"Id:5, Valor: 582, Peso: 117"
"Id:3, Valor: 194, Peso: 39"
"Id:2, Valor: 970, Peso: 195"
"Id:1, Valor: 388, Peso: 78"
El valor optimo conseguido por Pisinger es 47834 y el tiempo 0.0 mientras que los valores conseguidos por el algoritmo fueron 42133 y el tiempo 1.03692889214
-------
"Listado numero 42, peso maximo: 26932"
"Id:99, Valor: 825, Peso: 265"
"Id:98, Valor: 825, Peso: 265"
"Id:97, Valor: 1155, Peso: 371"
"Id:96, Valor: 165, Peso: 53"
"Id:95, Valor: 990, Peso: 318"
"Id:94, Valor: 660, Peso: 212"
"Id:92, Valor: 1320, Peso: 424"
"Id:89, Valor: 1155, Peso: 371"
"Id:87, Valor: 1650, Peso: 530"
"Id:86, Valor: 1485, Peso: 477"
"Id:85, Valor: 330, Peso: 106"
"Id:84, Valor: 1650, Peso: 530"
"Id:83, Valor: 4, Peso: 332"
"Id:80, Valor: 990, Peso: 318"
"Id:79, Valor: 1155, Peso: 371"
"Id:78, Valor: 2, Peso: 166"
"Id:76, Valor: 825, Peso: 265"
"Id:75, Valor: 825, Peso: 265"
"Id:74, Valor: 330, Peso: 106"
"Id:72, Valor: 660, Peso: 212"
"Id:71, Valor: 825, Peso: 265"
"Id:70, Valor: 825, Peso: 265"
"Id:69, Valor: 2, Peso: 166"
"Id:65, Valor: 1155, Peso: 371"
"Id:62, Valor: 495, Peso: 159"
"Id:58, Valor: 825, Peso: 265"
"Id:55, Valor: 660, Peso: 212"
"Id:50, Valor: 825, Peso: 265"
"Id:49, Valor: 2, Peso: 166"
"Id:48, Valor: 495, Peso: 159"
"Id:45, Valor: 1320, Peso: 424"
"Id:42, Valor: 1485, Peso: 477"
"Id:41, Valor: 660, Peso: 212"
"Id:40, Valor: 1650, Peso: 530"
"Id:38, Valor: 1155, Peso: 371"
"Id:36, Valor: 1155, Peso: 371"
"Id:34, Valor: 495, Peso: 159"
"Id:33, Valor: 1485, Peso: 477"
"Id:30, Valor: 825, Peso: 265"
"Id:29, Valor: 330, Peso: 106"
"Id:28, Valor: 1485, Peso: 477"
"Id:27, Valor: 330, Peso: 106"
"Id:24, Valor: 825, Peso: 265"
"Id:23, Valor: 1155, Peso: 371"
"Id:20, Valor: 660, Peso: 212"
"Id:18, Valor: 2, Peso: 166"
"Id:15, Valor: 990, Peso: 318"
"Id:14, Valor: 1320, Peso: 424"
"Id:10, Valor: 1320, Peso: 424"
"Id:8, Valor: 495, Peso: 159"
"Id:6, Valor: 2, Peso: 166"
